hemj_emoji_name_og,emoji_char_bytes,hemj_emoji_description,emoji_char,emoji_char_ascii,hemj_emoji_name
Hugging Face,ð¤,"This is emoji with happy face and open hands gesture, offering a hug. A hug can be between friends, relatives, man and woman. A hug is an expression of warmth and friendliness. This smiley is pretty common and often appears in greetings or farewells. Also with this gesture you can offer someone friendship or friendly help and support. This is an extremely friendly smiley for general use, without a noticeable romantic bias.
The Hugging Face Emoji appeared in 2015, and now is mainly known as the Hug Emoji, but also may be reffered as the Big Hug Emoji. Sometimes it is mentioned as the Cuddle Emoji.",🤗,\U0001f917,hugging_face
Thinking Face,ð¤,"This serious smiley face with a raised eyebrow and palm-resting cheek reflects extreme concentration or concern. Thinking Emoji is used to indicate thinking, deep thought or to question the intelligence of a written statement. With help of this smiley you can show that you are thinking about some words or actions, or are concerned about something seen or heard and have not yet decided how to react. This facial expression is fairly neutral and can be used in everyday conversations.
The Thinking Face Emoji appeared in 2015, and now is mainly known as the Thinking Emoji, but also may be reffered as the Thinking Symbol. Sometimes it is mentioned as the Question Face.",🤔,\U0001f914,thinking_face
Musical Notes,ð¶,"Multiple musical notes floating in the air represent the emoji related to music. It either refers to the act of singing or to hearing music. You can use Music Emoji to say ""I can hear music or someone singing!"" or even to describe that you are in a good mood and are singing along to a certain tune.
The Musical Notes Emoji appeared in 2010, and now is mainly known as the Music Emoji, but also may be reffered as the Music Sign. Sometimes it is mentioned as the Note Emoji.",🎶,\U0001f3b6,musical_notes
Winking Face,ð,"This is a classic wink emoji. This emoji implies humor in written form and shows that the message was sent with humorous intent, so that messages should not be taken too seriously. Also may be used as a light form of flirtation.
The Winking Face Emoji appeared in 2010, and now is mainly known as the Wink Emoji, but also may be reffered as the Winky Face Emoji. Sometimes it is mentioned as the Wink Face.",😉,\U0001f609,winking_face
Smiling Face,âºï¸,"This is the most basic emoji smiling face that simply denote base level of happiness or positivity. Smile Emoji sometimes may be used following an insult or criticism to remove some of the sting.
The Smiling Face Emoji appeared in 1993, and now is mainly known as the Smile Emoji, but also may be reffered as the White Smiley Face. Sometimes it is mentioned as the White Smiling Face.",☺️,\u263a\ufe0f,smiling_face
Face with Rolling Eyes,ð,"This face with rolling eyes is used to show disdain, contempt or boredom about a person or topic. Sometimes Eye Roll Emoji has a hidden sexual connotation, and therefore, should not be used as a part of speech.
The Face with Rolling Eyes Emoji appeared in 2015, and now is mainly known as the Eye Roll Emoji, but also may be reffered as the Bored Emoji. Sometimes it is mentioned as the Eyes Up Emoji.",🙄,\U0001f644,face_with_rolling_eyes
See-No-Evil Monkey,ð,"This emoji shows a monkey covering its eyes with an open smile. It’s a reference to the “see no evil” part of the old adage. See-No-Evil Monkey Emoji means to not see the “wrong” goings on. It would be used if someone shared info they don’t want to know.
The See-No-Evil Monkey Emoji appeared in 2010, and also known as the Cute Monkey Emoji. Sometimes it is mentioned as the Surprised Monkey Face.",🙈,\U0001f648,see-no-evil_monkey
Victory Hand,âï¸,"Peace Sign Emoji is a hand gesture with a two fingers held up on one hand making a V sign. Mostly it's a «Peace Sign», but meanings may vary, depending on the cultural context and how it is presented. The reverse of this sign is compared to the offensive gesture «The Finger» in British culture.
The Victory Hand Emoji appeared in 1993, and now is mainly known as the Peace Sign Emoji, but also may be reffered as the Peace Hand Sign. Sometimes it is mentioned as the Victory Sign.",✌️,\u270c\ufe0f,victory_hand
Rolling on the Floor Laughing,ð¤£,"The image of a person or thing thrown on the floor while laughing so hard that tears are falling from both eyes is the emoji that symbolizes hilarity. Rolling on the Floor Laughing Emoji generally means that something is so funny that a person can't contain his or her reaction. This emoji means “This is so hilarious I can’t stop laughing!”.
The Rolling on the Floor Laughing Emoji appeared in 2016, and also known as the Laughing Emoji Face. Sometimes it is mentioned as the Lauging Emoji.",🤣,\U0001f923,rolling_on_the_floor_laughing
Relieved Face,ð,"This emoji shows a face with eyes peacefully closed and a gentle smile. It could mean being relaxed, happy, relieved, comforted, calm, grateful, or thankful. Relieved Face Emoji could be used to express a calm happiness over pleasant news, to show relief from a hard situation or event, or to express gratitude and/or contentment with something or someone.
The Relieved Face Emoji appeared in 2010, and also known as the Sigh Face. Sometimes it is mentioned as the Content Face.",😌,\U0001f60c,relieved_face
Pensive Face,ð,"This icon depicts a face with eyes closed and downcast, and a slight frown of the mouth. This emoji could mean regretful, sad, sorry, or mournful. Pensive Face Emoji is often used when paying someone his or her respects upon hearing they have died or have had unfortunate favor fall upon them. It could also act as an apology, and could accompany a sorry text. It has largely negative connotations and is used frequently.",😔,\U0001f614,pensive_face
Sparkling Heart,ð,"The image of a heart with with stars all around it, making it look like it is sparkling or shimmering. is the emoji which represents a special kind of love. Many people associate pink hearts with divas so when using this emoji it’s like saying “A diva kind of love!”. It can also mean “I love this very much!”.
The Sparkling Heart Emoji appeared in 2010, and now is mainly known as the Sparkle Heart Emoji, but also may be reffered as the Sparkly Emoji. Sometimes it is mentioned as the The Heart Emoji.",💖,\U0001f496,sparkling_heart
Thumbs Up,ð,"Thumbs Up Emoji with a thumbs-up gesture indicates approval, acceptance, or agreement. Often is used to say «everyhing is good» or «i like that».
The Thumbs Up Emoji appeared in 2010, and also known as the Thumbs Up Symbol. Sometimes it is mentioned as the Yes Emoji.",👍,\U0001f44d,thumbs_up
Weary Face,ð©,"This icon depicts a face with closed, distressed eyes and upward arching eyebrows and an open, frowning mouth. Weary Face Emoji could mean weary, burdened, whiny, upset, distressed, bored, or completely drained mentally and/or physically. This emoji could be used upon hearing that someone needs more of the texter’s time and commitment to a burdensome project or promise. It could also be used to express stress or to complain about something.
The Weary Face Emoji appeared in 2010, and also known as the Exhausted Face. Sometimes it is mentioned as the Exhausted Emoji.",😩,\U0001f629,weary_face
Folded Hands,ð,"This emoji can represent prayer or a person saying «please» or «thank you». Sometimes it's interpreted as a «high five». Also may indicate sorrow, regret or pleading. Praying Hands Emoji meaning may vary in Japanese and Western cultures.
The Folded Hands Emoji appeared in 2010, and now is mainly known as the Praying Hands Emoji, but also may be reffered as the Thank You Emoji. Sometimes it is mentioned as the Pray Emoji.",🙏,\U0001f64f,folded_hands
Smiling Face with Sunglasses,ð,"Sunglasses Emoji is used to show coolness. Man with a smile and dark sunglasses on a face is a cool man!
The Smiling Face with Sunglasses Emoji appeared in 2010, and now is mainly known as the Sunglasses Emoji, but also may be reffered as the Cool Emoji. Sometimes it is mentioned as the Glasses Emoji.",😎,\U0001f60e,smiling_face_with_sunglasses
Beaming Face with Smiling Eyes,ð,"A wide, grinning smile with eyes in the shape of an upturned smile expresses happiness. Sometimes used to represent mischievousness, this emoji expresses not only approval, but also cheerfulness. Grin Emoji can be utilized to say ""I'm so happy!"" or ""Yes, this is really great!""
The Beaming Face with Smiling Eyes Emoji appeared in 2010, and now is mainly known as the Grin Emoji, but also may be reffered as the Happy Face Emoji. Sometimes it is mentioned as the Cheesy Face.",😁,\U0001f601,beaming_face_with_smiling_eyes
Hundred Points,ð¯,"100 Emoji indicates a perfect score of 100 out of 100, shorthand for 100%. This symbol is displayed as a red number 100 underlined twice. Essentially this emoji means ""keep it a hundred"" (%), basically it's another way of saying «keep it real», «great job» or «well done».
The Hundred Points Emoji appeared in 2010, and now is mainly known as the 100 Emoji, but also may be reffered as the Keep It 100 Emoji. Sometimes it is mentioned as the Red 100 Emoji.",💯,\U0001f4af,hundred_points
Broken Heart,ð,"The broken heart emoji stands for love that has recently turned sour hence the expression ""broke my heart"" meaning ""You've hurt me terribly!"". One can express suffering, discontent or distrust with this emoji. Depending on context, Broken Heart Emoji can have romantic connotations or not, as it can also be applied when referring to a situation or event, not only a person.
The Broken Heart Emoji appeared in 2010, and also known as the Broken Heart Symbol. Sometimes it is mentioned as the Heartbroken Emoji.",💔,\U0001f494,broken_heart
Upside-Down Face,ð,"A face that is upside-down while wearing a large smile often represents a sense silliness or goofiness. This emoji is also sometimes used as an ambiguous emotion, such as joking or sarcasm. Upside-Down Face Emoji can mean “I am being ironic when saying this!” or “I am actually joking about this!”.
The Upside-Down Face Emoji appeared in 2015, and also known as the Sarcastic Emoji. Sometimes it is mentioned as the Upside Down Smiley Face.",🙃,\U0001f643,upside-down_face
Clapping Hands,ð,"This emoji shows two yellow hands clapping together with sound lines rising out above them. The hands are facing left. This icon means clapping, applause, approval, a way of saying “bravo!”, or being in agreement. Clap Emoji is often used in succession with many more of this icon to create the illusion of clapping. It’s used when someone is proud of what the other person has said or done, or to congradulate them.
The Clapping Hands Emoji appeared in 2010, and now is mainly known as the Clap Emoji, but also may be reffered as the Hand Clap Emoji. Sometimes it is mentioned as the Applause Emoji.",👏,\U0001f44f,clapping_hands
Winking Face with Tongue,ð,"A face with its tongue sticking out while one of the eyes is closed as when someone winks represents playfulness. This emoji can be used in an attempt to be wacky, crazy or otherwise joking. It also means a person is not serious about something and that he is taking something lightheartedly. Crazy Emoji is like saying ""I wasn't serious. I was simply joking!"".
The Winking Face with Tongue Emoji appeared in 2010, and now is mainly known as the Crazy Emoji, but also may be reffered as the Tongue Out Emoji. Sometimes it is mentioned as the Winky Face.",😜,\U0001f61c,winking_face_with_tongue
Grinning Face with Sweat,ð,"The emoji of a wide open mouth with a single drop of sweat on one side of the forehead represents awkwardness, tension or embarrassment. This emoji is also used to express exercise-related messages or even relief. Sweating Emoji can mean from ""Ops! My mistake!"" to ""What an awesome and refreshing run that was!""
The Grinning Face with Sweat Emoji appeared in 2010, and now is mainly known as the Sweating Emoji, but also may be reffered as the Cold Emoji. Sometimes it is mentioned as the Stressed Emoji.",😅,\U0001f605,grinning_face_with_sweat
Sparkles,â¨,"Sparkles, lights and shiny elements are usually connected to the concept of stars both literally and metaphorically. This emoji is composed by three little sparkles and can be used in different contexts, usually when talking about something or someone elegant, famous, and “shiny”. Sparkle Emoji is a perfect complement to expressions such as “you’re shining like a bright star”.
The Sparkles Emoji appeared in 2010, and now is mainly known as the Sparkle Emoji, but also may be reffered as the Sparkly Emoji. Sometimes it is mentioned as the Sparkle Symbol.",✨,\u2728,sparkles
Crying Face,ð¢,"Tear Emoji is a sad face with a single tear running from one eye, down the cheek. This emoji shows a stronger sense of hurt rather than general sadness.
The Crying Face Emoji appeared in 2010, and now is mainly known as the Tear Emoji, but also may be reffered as the Sad Emoji. Sometimes it is mentioned as the Cry Face.",😢,\U0001f622,crying_face
Raising Hands,ð,"A person with two hands raised up in the air normally represents celebration or excitement. This emoji can stand for the interjection ""Hurray!"". Hands in the Air Emoji is also a way of telling your team mates ""Give me ten!""; normally, this occurs when something very positive has happened and is typically observed when watching sports or other games played by people.
The Raising Hands Emoji appeared in 2010, and now is mainly known as the Hands in the Air Emoji, but also may be reffered as the Praise Emoji. Sometimes it is mentioned as the Raised Hands Emoji.",🙌,\U0001f64c,raising_hands
Revolving Hearts,ð,The image of several hearts swirling in a circle is the emoji symbol for infatuation and being in love. This emoji can be used when expressing love or like for a person or an object. Revolving Hearts Emoji generally means “I adore this!” or “I am so in love with him or her!”.,💞,\U0001f49e,revolving_hearts
Heavy Heart Exclamation,â£ï¸,The emoji of a decorative exclamation mark where a heart forms the top part of the symbol and a circle the lower part is typically used to emphasize agreement about something that one especially likes or loves. It’s as if saying “I very much agree with this!” or “I support this wholeheartedly!”.,❣️,\u2763\ufe0f,heavy_heart_exclamation
Party Popper,ð,"Party Popper Emoji depicts a novelty item containing confetti or streamers and a small explosive charge, to push it all in the air. This emoji is used for celebrations and at parties texts.
The Party Popper Emoji appeared in 2010, and also known as the Celebration Emoji. Sometimes it is mentioned as the Party Hat Emoji.",🎉,\U0001f389,party_popper
Middle Finger,ð,"Middle Finger Emoji depicts the middle finger (the finger) hand gesture. In Western countries it;s an obscene gesture The back of the hand is shown with the middle finger raised and it means to «fuck off», «fuck you», «shove it up your ass» and such.
The Middle Finger Emoji appeared in 2014, and also known as the Flipping Off Emoji. Sometimes it is mentioned as the Flip Off Emoji.",🖕,\U0001f595,middle_finger
Flushed Face,ð³,"The flushed face emoji - a face with wide open eyes, raised eyebrows and blushing cheeks which generally expresses shiness or embarrassment. Embarrassed Emoji is typically used to show that something or someone produces embarrassment. It is the same as saying “This is making me blush or shy!”.
The Flushed Face Emoji appeared in 2010, and now is mainly known as the Embarrassed Emoji, but also may be reffered as the Blush Emoji. Sometimes it is mentioned as the Blushing Face.",😳,\U0001f633,flushed_face
Black Heart,ð¤,"Black Heart Emoji is used to indicate a heart without blood, cold, emotionless. This emoji mostly refers to a person without emotions yet still understands them and uses them to manipulate others into despising themselves.
The Black Heart Emoji appeared in 2016, and also known as the Dark Emoji.",🖤,\U0001f5a4,black_heart
Heart with Arrow,ð,"It shows a pink heart lanced by a blue arrow sticking out from the top left side. This emoji could mean love, romance, first falling in love, passion, and desire. It’s most likely used on or around Valentine’s Day, but is also used in courting texts or early romantic texts between two people dating. Heart with Arrow Emoji also could also be used to symbolize a strong love for something.
The Heart with Arrow Emoji appeared in 2010, and also known as the Cupid Emoji.",💘,\U0001f498,heart_with_arrow
Eyes,ð,"This pair of funny looking cartoon eyes, glancing slightly to the left, may be used to approve attractive photos or as a «shifty eyes» to convey a deceitful act. Eyes Emoji is a widely used emoji with mostly positive connotations.
The Eyes Emoji appeared in 2010, and also known as the Eye Emoji. Sometimes it is mentioned as the Shifty Eyes Emoji.",👀,\U0001f440,eyes
Slightly Smiling Face,ð,"The slightly smiling face emoji represents a sense of content or like. It is used as a simple smile of approval at times, but also as a greeting smile. Depending on context, Slightly Smiling Face Emoji can mean you agree or like something. This emoji can mean “I like this!” or “I agree with this!” or “I am happy with the situation!”.",🙂,\U0001f642,slightly_smiling_face
Blue Heart,ð,"It depicts a blue heart. This emoji could mean love and romance, or, due to its color, could show platonic love. It doesn’t imply the passion of the red or pink heart. Blue Heart Emoji could also be used sarcastically to imply a coldness or a bitterness. It’s mostly used to share platonic affection, one that doesn’t imply being attracted to the other person, or to illustrate a love of something mentioned in the text.",💙,\U0001f499,blue_heart
Growing Heart,ð,"An image of a heart growing outward in size expresses increasing affection or growing love. This emoji can be used to show one's growing interest in a person, object or event and it is as if saying ""I love you so much!"", ""I am extremely happy and in love with this!"". Growing Heart Emoji can also reflect a beating or fluttering heart.",💗,\U0001f497,growing_heart
Fire,ð¥,"Fire emoji is a symbolic image of the flame. This emoji may be used literally or to indicate that something is «hot». Also Fire Emoji may let her know she looks damn good!
The Fire Emoji appeared in 2010, and also known as the Fire Symbol. Sometimes it is mentioned as the Hot Symbol.",🔥,\U0001f525,fire
Purple Heart,ð,"It depicts a purple heart. This emoji could mean love, affection, joy, or admiration. It has a maternal quality because of its color. Purple Heart Emoji would likely be used in Mother’s Day texts, or by a mother to her child to show affection and caring. It is also most likely used as textual decoration by young girls in messages to their friends.",💜,\U0001f49c,purple_heart
Face Savoring Food,ð,"This emoji shows a typical happy face with a big smile and its tongue out. It is a funny, informal emoji that can be used in different contexts when sending a funny message to your friends. You can commonly find Face Savoring Food Emoji after a little joke or a funny sentence.
The Face Savoring Food Emoji appeared in 2010, and also known as the Eating Emoji. Sometimes it is mentioned as the Yummy Emoji.",😋,\U0001f60b,face_savoring_food
Oncoming Fist,ð,"The image of a hand held in a fist facing forward is the emoji used to “high five” someone. Bumping fists is a sign of greeting between close friends or a signal of agreement between two people similar to the “high five” sign. Fist Bump Emoji is as if saying “Hello, mate!” or “I agree with you!”.
The Oncoming Fist Emoji appeared in 2010, and now is mainly known as the Fist Bump Emoji, but also may be reffered as the Punch Emoji. Sometimes it is mentioned as the Fist Pump Emoji.",👊,\U0001f44a,oncoming_fist
Grinning Face with Smiling Eyes,ð,"This emoji is a slightly different version of the classic ginning emoji. It is a funny, nice face with a big smile accompanied by smiling eyes. Happy Emoji typically indicates happiness or excitement about something. Sometimes this kind of emoji is just used to complement your texts without giving it a specific meaning.
The Grinning Face with Smiling Eyes Emoji appeared in 2010, and now is mainly known as the Happy Emoji, but also may be reffered as the Happy Face. Sometimes it is mentioned as the Smily Face.",😄,\U0001f604,grinning_face_with_smiling_eyes
Kiss Mark,ð,"This emoji depicts a pair of red lips that represent a kiss. It is most commonly used for sending kisses to someone. Lips Emoji can have romantic connotations as well as simple manner of greeting or saying goodbye to someone. It can mean “Sending kisses to you!”.
The Kiss Mark Emoji appeared in 2010, and now is mainly known as the Lips Emoji, but also may be reffered as the Kiss Symbol. Sometimes it is mentioned as the Lip Emoji.",💋,\U0001f48b,kiss_mark
Sign of the Horns,ð¤,"A hand gesture raising the pinky and index fingers on one hand is the emoji with a variety of other meanings. It can refer to heavy metal, the devil or an encouragement to proceed with an activity. Rock Emoji generally used at parties or concerts, especially those of rock music. It can mean “Rock on!”.
The Sign of the Horns Emoji appeared in 2015, and now is mainly known as the Rock Emoji, but also may be reffered as the Rock on Emoji. Sometimes it is mentioned as the Rock Sign Emoji.",🤘,\U0001f918,sign_of_the_horns
Expressionless Face,ð,"This icon shows a face with a straight, shut mouth and eyes closed, represented by two straight lines. It could mean tired, annoyed, “over it”, or “at the end of one’s rope”. Expressionless Face Emoji has a strongly negative connotation, used, usually, to express a lack of patience with something or someone. This emoji could be used if a continual miscommunication has been happening, or if someone is goading the texter.
The Expressionless Face Emoji appeared in 2012, and also known as the Annoyed Emoji. Sometimes it is mentioned as the Blank Face Emoji.",😑,\U0001f611,expressionless_face
Speak-No-Evil Monkey,ð,"This emoji of a monkey holding his hands over his mouth describes the act of secrecy. A person using it might either want to express that he can't speak about a certain thing or that something that was not meant to be said has just been said as in ""Ops! I didn't mean to say that!"". Speak-No-Evil Monkey Emoji can also be used with the meaning ""My lips are sealed!""
The Speak-No-Evil Monkey Emoji appeared in 2010, and also known as the Monkey Covering Mouth Emoji.",🙊,\U0001f64a,speak-no-evil_monkey
Sleeping Face,ð´,"The emoji with close eyelids and droopy mouth represents sleepiness. It is used to show that someone is extremely tired, on the verge of falling asleep or even that something is so boring that it makes one fall asleep. Sleepy Emoji is like saying ""I'm dead tired! I am so sleepy!"" or ""This is so uninteresting it makes me snore!""
The Sleeping Face Emoji appeared in 2012, and now is mainly known as the Sleepy Emoji, but also may be reffered as the Sleep Emoji. Sometimes it is mentioned as the Zzz Emoji.",😴,\U0001f634,sleeping_face
Smiling Face with Horns,ð,"The emoji of a smiling face with horns on its head generally means evil. The person is either trying to show he is diabolical or that he approves of an idea that seems evil and funny to him. This devilish smile often expresses glee at something that is considered bad or inappropriate. Devil Emoji is the equivalent of the interjection ""muahahaha"".
The Smiling Face with Horns Emoji appeared in 2010, and now is mainly known as the Devil Emoji, but also may be reffered as the Purple Emoji. Sometimes it is mentioned as the Purple Devil Emoji.",😈,\U0001f608,smiling_face_with_horns
Money-Mouth Face,ð¤,"A smiling face with a banknote instead of a tongue and dollar signs instead of eyes is the emoji that indicates a love of money or a feeling of wealth. It generally refers to something expensive that you like or that offers you money. Money-Mouth Face Emoji can mean “I’ve won the lottery!” or “I got my salary today!”.
The Money-Mouth Face Emoji appeared in 2015, and also known as the Money Sign Emoji. Sometimes it is mentioned as the Cash Emoji.",🤑,\U0001f911,money-mouth_face
Confused Face,ð,"This emoji is part of the typical yellow, rounded emoji with a confused expression. It means that you’re not understanding something you read, saw or heard. Confused Face Emoji is a very common emoji: people often don’t understand what’s happening and this emoji summarizes that feeling.
The Confused Face Emoji appeared in 2012, and also known as the Confused Smiley Face. Sometimes it is mentioned as the Puzzled Face.",😕,\U0001f615,confused_face
Flexed Biceps,ðª,"This emoji shows a strong bicep with the typical gesture of someone who won a fight. It can represent physical strength or metaphorically, strength on any skill. Muscle Emoji is usually used when encouraging someone to accomplish something difficult or when you did a great job or won something. The emoji can replace expressions as ""you rock or ""keep working hard""
The Flexed Biceps Emoji appeared in 2010, and now is mainly known as the Muscle Emoji, but also may be reffered as the Strong Emoji. Sometimes it is mentioned as the Flexing Arm Emoji.",💪,\U0001f4aa,flexed_biceps
Pouting Face,ð¡,"This icon depicts a red face with angry eyes and a mean frown. This emoji could mean anger, frustration, disapproval, and strong hatred of something or someone. Pouting Face Emoji is s mostly used to convey anger over a text or situation being discussed. It could also be used to in texts that aim to express condemnation or hate of an idea. This emoji is largely negative in its connotation.
The Pouting Face Emoji appeared in 2010, and also known as the Mad Emoji. Sometimes it is mentioned as the Angry Face Emoji.",😡,\U0001f621,pouting_face
Zipper-Mouth Face,ð¤,The image of a face with a zipper instead of a mouth line represents secrecy. It is the equivalent of the expression “My lips are sealed!”. This emoji is used to express that a person can and will keep something a secret and will not share the information with anyone else. Zipper-Mouth Face Emoji can also mean “tight-lipped”.,🤐,\U0001f910,zipper-mouth_face
Backhand Index Pointing Right,ð,"This icon depicts a yellow hand pointing its index finger to the right, with backhand facing front. This emoji means to “look” at something, usually accompanying after this icon. Pointing Finger Emoji is used to draw attention to a specific fact or recall a statement previously said or texted. It’s tone is authoritative, and calls to mind an adult wagging his or her finger in disapproval.
The Backhand Index Pointing Right Emoji appeared in 2010, and now is mainly known as the Pointing Finger Emoji.",👉,\U0001f449,backhand_index_pointing_right
Face Screaming in Fear,ð±,"This icon depicts a blue-tinted face with white, hollowed out eyes, mouth agape, and two hands pressed against its cheeks, “Home Alone” style. This emoji could mean frightened, very shocked, or in disbelief. Screaming Emoji could be used upon hearing extremely shocking, or scary news, and is often used in multiple succession to emphasize the level of shock. This is a frequently used icon with mostly negative associations.
The Face Screaming in Fear Emoji appeared in 2010, and now is mainly known as the Screaming Emoji, but also may be reffered as the Scared Emoji. Sometimes it is mentioned as the Scream Face.",😱,\U0001f631,face_screaming_in_fear
Skull,ð,"It shows a white skull. It mostly references death, danger, or poison. Skull Emoji could be used to symbolize “kill me”, as in very embarrassed, or “over” something. This emoji could also be used to symbolize Halloween or scary things.
The Skull Emoji appeared in 2010, and also known as the Dead Emoji. Sometimes it is mentioned as the Skull Symbol.",💀,\U0001f480,skull
Sleepy Face,ðª,"This emoji shows a face with eyes-closed, and a sorrowful frown with a single tear being shed from its right eye. This could mean sadness, mourning, pain, or being upset. Sleepy Face Emoji is most commonly used in grief texts, especially if someone has died or if a tragic event has occurred. It’s also used to show solidarity with someone else’s pain. This is a widely used emoji with strongly negative connotations.
The Sleepy Face Emoji appeared in 2010, and also known as the Sleep Emoji. Sometimes it is mentioned as the Sleeping Face Emoji.",😪,\U0001f62a,sleepy_face
Squinting Face with Tongue,ð,"This icon depicts a face with eyes tightly-closed and tongue sticking out. This emoji could mean joking, laughing, especially at something gross or shocking. Squinting Face with Tongue Emoji largely used with “lol” or “lmfao” or any humorous reaction text. It also could be used to illustrate excitement. This is a widely used emoji with positive connotations.",😝,\U0001f61d,squinting_face_with_tongue
Nerd Face,ð¤,"The image of a wide smiling face wearing glasses is the emoji for nerds or studious individuals. It is usually used ironically or in a funny manner to express that a person is being a geek or is trying to show off how smart he or she is. Nerd Emoji can mean “I know what I’m saying because I am so smart!”.
The Nerd Face Emoji appeared in 2015, and now is mainly known as the Nerd Emoji, but also may be reffered as the Glasses Emoji. Sometimes it is mentioned as the Nerdy Emoji.",🤓,\U0001f913,nerd_face
Neutral Face,ð,"The emoji with a straight line mouth and open eyes shows not giving away any particular emotion. It does not represent disinterest as much as it means that someone is unimpressed, indifferent, or awkward. Depending on the situation Straight Face Emoji can mean ""Whatever..."" or ""I don't really know what else to say!""
The Neutral Face Emoji appeared in 2010, and now is mainly known as the Straight Face Emoji, but also may be reffered as the Line Emoji. Sometimes it is mentioned as the Poker Face Emoji.",😐,\U0001f610,neutral_face
